id,RA_C,DEC_C,RA_M,DEC_M,DIF,MAG_R,MAG_V,MAG_B,CMAG_R,CMAG_V,CMAG_B,DATETIME,IMGNAME
642-092649,305.8279359,38.388335599999998,305.82805983517358,38.388051408968003,1.081,---,---,11.45885198700315,---,---,11.159999847412109,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094286,306.15079300000002,38.443072800000003,306.15092051375103,38.443026923016809,0.39600000000000002,---,---,14.067047168292227,---,---,12.265999794006348,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094162,305.97926330000001,38.466352000000001,305.9793162509244,38.466320843974565,0.187,---,---,8.911473912232438,---,---,10.163000106811523,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094068,305.89056649999998,38.458473400000003,305.89052282490923,38.458371165889346,0.38800000000000001,---,---,14.68640773421069,---,---,12.605999946594238,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
nan,nan,nan,306.18104024225221,38.478442687278893,nan,---,---,17.210138936580478,---,---,nan,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
nan,nan,nan,306.18143420739307,38.477578690999039,nan,---,---,17.209511497720911,---,---,nan,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094261,306.10511059999999,38.485246400000001,306.10509099819905,38.485247825475305,0.055,---,---,9.551812926840384,---,---,10.309000015258789,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094105,305.92853769999999,38.475976199999998,305.92862223516363,38.47589555780057,0.376,---,---,14.061511357629399,---,---,12.53600025177002,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094163,305.97948680000002,38.485575900000001,305.97955512432088,38.485530076794049,0.254,---,---,13.761014862732004,---,---,12.270999908447266,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094203,306.02728089999999,38.492551200000001,306.02730530809885,38.492597417647545,0.17999999999999999,---,---,8.1608227329955128,---,---,9.8920001983642578,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094143,305.96252529999998,38.492860899999997,305.96254402276526,38.492749260397524,0.40500000000000003,---,---,6.3943522333897249,---,---,9.369999885559082,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094180,305.9956353,38.560020000000002,305.99568076632909,38.560077393426091,0.24299999999999999,---,---,10.755994939511439,---,---,10.866999626159668,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094185,305.99860740000003,38.502648100000002,305.9986113221056,38.502700984584251,0.191,---,---,14.158888622804156,---,---,12.293999671936035,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094279,306.13654450000001,38.510809799999997,306.1364675766369,38.510856021447964,0.27300000000000002,---,---,10.569152161302206,---,---,10.772000312805176,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094116,305.94150710000002,38.500873900000002,305.94162238014229,38.500806367954034,0.40600000000000003,---,---,8.9294587054453203,---,---,10.149999618530273,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094197,306.01940889999997,38.5381334,306.01941350215043,38.538170079090676,0.13300000000000001,---,---,7.9931409966498137,---,---,9.8629999160766602,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094015,305.84486529999998,38.551489799999999,305.84476382353455,38.551376609338007,0.498,---,---,13.004066078124389,---,---,11.96399974822998,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094184,305.99809269999997,38.530006200000003,305.99805735236595,38.530002010612982,0.10100000000000001,---,---,10.866999626159668,---,---,10.986000061035156,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
643-094187,306.00541120000003,38.5137687,306.00532803957464,38.513742168173948,0.253,---,---,8.0120292596549376,---,---,9.7899999618530273,2018-06-25 02:21:39.604000,M 29_Light_B_20180625_00000210.fits
642-092649,305.8279359,38.388335599999998,305.82834609411941,38.387926257426642,1.8740000000000001,---,---,13.241248906059859,---,---,11.159999847412109,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094162,305.97926330000001,38.466352000000001,305.97916548453838,38.466225416168498,0.53300000000000003,---,---,8.9446298254379855,---,---,10.163000106811523,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094261,306.10511059999999,38.485246400000001,306.10517995082768,38.485203009396315,0.25,---,---,9.6326547249817196,---,---,10.309000015258789,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094105,305.92853769999999,38.475976199999998,305.92835894932,38.476172262094522,0.86699999999999999,---,---,14.687266251777793,---,---,12.53600025177002,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094203,306.02728089999999,38.492551200000001,306.0273604426564,38.492552500806653,0.224,---,---,8.1929403692383644,---,---,9.8920001983642578,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094163,305.97948680000002,38.485575900000001,305.97898210058202,38.485271063137091,1.796,---,---,13.918201451338398,---,---,12.270999908447266,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094163,305.97948680000002,38.485575900000001,305.97989648875222,38.485767119120702,1.3440000000000001,---,---,13.971571006130922,---,---,12.270999908447266,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094143,305.96252529999998,38.492860899999997,305.96241050789109,38.492614799080449,0.94299999999999995,---,---,6.3666385129582466,---,---,9.369999885559082,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094163,305.97948680000002,38.485575900000001,305.97926721282681,38.485597304410589,0.624,---,---,13.955972198414457,---,---,12.270999908447266,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094180,305.9956353,38.560020000000002,305.99582332250287,38.560095016780892,0.59399999999999997,---,---,10.866999626159668,---,---,10.866999626159668,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094279,306.13654450000001,38.510809799999997,306.13661204634394,38.510826504562949,0.20000000000000001,---,---,10.571436261139212,---,---,10.772000312805176,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094184,305.99809269999997,38.530006200000003,305.99815274837812,38.529969938663889,0.214,---,---,10.87956618662021,---,---,10.986000061035156,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094116,305.94150710000002,38.500873900000002,305.94150720068336,38.500750956238321,0.443,---,---,8.8879138760323926,---,---,10.149999618530273,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094185,305.99860740000003,38.502648100000002,305.99861114943525,38.502741642309573,0.33700000000000002,---,---,14.073516686053203,---,---,12.293999671936035,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094187,306.00541120000003,38.5137687,306.0052723612427,38.513694488469056,0.47399999999999998,---,---,7.9742506252227727,---,---,9.7899999618530273,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094015,305.84486529999998,38.551489799999999,305.84482506553309,38.551385900309008,0.39100000000000001,---,---,13.228375373197274,---,---,11.96399974822998,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
643-094197,306.01940889999997,38.5381334,306.01950327944809,38.538149873511188,0.27200000000000002,---,---,8.0648381492527719,---,---,9.8629999160766602,2018-06-25 02:17:34.417000,M 29_Light_B_20180625_00000201.fits
642-092649,305.8279359,38.388335599999998,305.82799210039701,38.388025041226442,1.129,---,---,11.072999954223633,---,---,11.159999847412109,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094286,306.15079300000002,38.443072800000003,306.15071395286492,38.442986114149342,0.38400000000000001,---,---,13.277233016181889,---,---,12.265999794006348,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094286,306.15079300000002,38.443072800000003,306.15130746432305,38.443295954724945,1.6579999999999999,---,---,13.272537055565564,---,---,12.265999794006348,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094162,305.97926330000001,38.466352000000001,305.97939270669116,38.466267196192653,0.47599999999999998,---,---,8.4568010972322085,---,---,10.163000106811523,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094068,305.89056649999998,38.458473400000003,305.89087642685928,38.458556067166228,0.92300000000000004,---,---,14.322758280303532,---,---,12.605999946594238,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094261,306.10511059999999,38.485246400000001,306.1052597495854,38.485319296654971,0.496,---,---,9.089527566514441,---,---,10.309000015258789,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094105,305.92853769999999,38.475976199999998,305.92895431629512,38.476144246732353,1.321,---,---,13.66178303267224,---,---,12.53600025177002,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094105,305.92853769999999,38.475976199999998,305.9284184438726,38.475895127429411,0.44500000000000001,---,---,13.810451554627065,---,---,12.53600025177002,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094203,306.02728089999999,38.492551200000001,306.02725701215218,38.492580697389791,0.126,---,---,7.7202716994411844,---,---,9.8920001983642578,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094163,305.97948680000002,38.485575900000001,305.97946364182059,38.485487366612944,0.32500000000000001,---,---,13.498067662240622,---,---,12.270999908447266,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094143,305.96252529999998,38.492860899999997,305.96252435029976,38.492783040018217,0.28000000000000003,---,---,5.919348754174699,---,---,9.369999885559082,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094180,305.9956353,38.560020000000002,305.9956249894924,38.560095140721586,0.27200000000000002,---,---,10.336818749910591,---,---,10.866999626159668,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094185,305.99860740000003,38.502648100000002,305.99857159643585,38.502559360148076,0.33500000000000002,---,---,13.837929213411606,---,---,12.293999671936035,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094279,306.13654450000001,38.510809799999997,306.13667532518912,38.510954433948342,0.63800000000000001,---,---,10.091369297050619,---,---,10.772000312805176,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094185,305.99860740000003,38.502648100000002,305.99905266177035,38.502909036328859,1.5669999999999999,---,---,13.955430443963735,---,---,12.293999671936035,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094015,305.84486529999998,38.551489799999999,305.8447758783928,38.551397006169587,0.41799999999999998,---,---,12.689645241631148,---,---,11.96399974822998,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094116,305.94150710000002,38.500873900000002,305.94159745881808,38.50074503129472,0.52900000000000003,---,---,8.4473589681724235,---,---,10.149999618530273,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094197,306.01940889999997,38.5381334,306.01924813549812,38.538162660074896,0.46500000000000002,---,---,7.5570399083750885,---,---,9.8629999160766602,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094184,305.99809269999997,38.530006200000003,305.99799335965793,38.529949431730969,0.34599999999999997,---,---,10.531333877721927,---,---,10.986000061035156,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
643-094187,306.00541120000003,38.5137687,306.00549705605437,38.513759774444246,0.24399999999999999,---,---,7.4629440417400588,---,---,9.7899999618530273,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
nan,nan,nan,305.87428370788228,38.513475548935091,nan,---,---,20.516876294854832,---,---,nan,2018-06-25 02:24:22.978000,M 29_Light_B_20180625_00000216.fits
nan,nan,nan,306.20096548925477,38.388000943886105,nan,---,---,16.713526795747708,---,---,nan,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
nan,nan,nan,305.87857624228218,38.447891114915862,nan,---,---,17.855290973995398,---,---,nan,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094162,305.97926330000001,38.466352000000001,305.97944097883828,38.466418363741333,0.55500000000000005,---,---,9.5698151927310775,---,---,10.163000106811523,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094261,306.10511059999999,38.485246400000001,306.1050663370487,38.485280854771872,0.17599999999999999,---,---,10.163000106811523,---,---,10.309000015258789,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094203,306.02728089999999,38.492551200000001,306.02729014555308,38.492728263220833,0.63800000000000001,---,---,8.8449171579408912,---,---,9.8920001983642578,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094143,305.96252529999998,38.492860899999997,305.96251042037062,38.492837130255033,0.095000000000000001,---,---,7.0728533563174523,---,---,9.369999885559082,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094184,305.99809269999997,38.530006200000003,305.998054251219,38.529908282450265,0.36899999999999999,---,---,11.595539938780377,---,---,10.986000061035156,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094116,305.94150710000002,38.500873900000002,305.94169004861681,38.500850924645768,0.52200000000000002,---,---,9.6700452259974767,---,---,10.149999618530273,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094279,306.13654450000001,38.510809799999997,306.13635165571105,38.51080101331376,0.54400000000000004,---,---,11.15436102687697,---,---,10.772000312805176,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094187,306.00541120000003,38.5137687,306.00522663004307,38.513739020855262,0.53100000000000003,---,---,8.6761362671104578,---,---,9.7899999618530273,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094015,305.84486529999998,38.551489799999999,305.84472459033844,38.551514182404262,0.40600000000000003,---,---,13.890677484856518,---,---,11.96399974822998,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094180,305.9956353,38.560020000000002,305.99555709272448,38.559997982574671,0.23400000000000001,---,---,11.46269927850809,---,---,10.866999626159668,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094197,306.01940889999997,38.5381334,306.01926716851233,38.538095414909805,0.42199999999999999,---,---,8.7337370172601396,---,---,9.8629999160766602,2018-06-25 02:13:26.297000,M 29_Light_B_20180625_00000192.fits
643-094286,306.15079300000002,38.443072800000003,306.15091982648897,38.443170364073893,0.501,---,---,13.686651071690342,---,---,12.265999794006348,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094286,306.15079300000002,38.443072800000003,306.15036413624648,38.442989270791514,1.246,---,---,13.683171294174997,---,---,12.265999794006348,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
nan,nan,nan,305.97150803122764,38.454648923021836,nan,---,---,20.257142871087837,---,---,nan,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094162,305.97926330000001,38.466352000000001,305.97938170737149,38.466466466672813,0.53000000000000003,---,---,8.6068379156385575,---,---,10.163000106811523,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094261,306.10511059999999,38.485246400000001,306.10506122718112,38.485306645770294,0.25800000000000001,---,---,9.1689172464231135,---,---,10.309000015258789,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094203,306.02728089999999,38.492551200000001,306.02719221567952,38.492560028061149,0.252,---,---,7.793266536326918,---,---,9.8920001983642578,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094143,305.96252529999998,38.492860899999997,305.96252028970076,38.492837437909095,0.085999999999999993,---,---,5.9923547756278381,---,---,9.369999885559082,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094116,305.94150710000002,38.500873900000002,305.94159466716729,38.500809480631759,0.33900000000000002,---,---,8.5274479211442582,---,---,10.149999618530273,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094184,305.99809269999997,38.530006200000003,305.99794807555725,38.529942318918792,0.46800000000000003,---,---,10.516420547161324,---,---,10.986000061035156,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094279,306.13654450000001,38.510809799999997,306.13645751141166,38.510802015740573,0.247,---,---,10.158257413471695,---,---,10.772000312805176,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094197,306.01940889999997,38.5381334,306.01912315366781,38.538076770741718,0.82999999999999996,---,---,7.6461267387394471,---,---,9.8629999160766602,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094015,305.84486529999998,38.551489799999999,305.84486208013169,38.551555128164033,0.23499999999999999,---,---,13.234031579729027,---,---,11.96399974822998,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094180,305.9956353,38.560020000000002,305.9954753125806,38.560010333767245,0.45200000000000001,---,---,10.459742617045876,---,---,10.866999626159668,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
nan,nan,nan,306.20610522882572,38.551806362632156,nan,---,---,18.839285979003989,---,---,nan,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
nan,nan,nan,306.20512332238712,38.552009547484111,nan,---,---,18.880308587468097,---,---,nan,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
643-094187,306.00541120000003,38.5137687,306.00553669664845,38.513758861614264,0.35499999999999998,---,---,7.5917264571672405,---,---,9.7899999618530273,2018-06-25 02:16:10.747000,M 29_Light_B_20180625_00000198.fits
642-092649,305.8279359,38.388335599999998,305.82814667011411,38.387966384771005,1.456,---,---,9.9650011949102506,---,---,11.159999847412109,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094286,306.15079300000002,38.443072800000003,306.15076463581039,38.443131054420043,0.224,---,---,12.694757749576823,---,---,12.265999794006348,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.87205735971474,38.450523085670881,nan,---,---,16.508865628392279,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094162,305.97926330000001,38.466352000000001,305.97937465445767,38.466213081154166,0.58999999999999997,---,---,7.3728309071855165,---,---,10.163000106811523,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094261,306.10511059999999,38.485246400000001,306.10525124872305,38.485215786319074,0.41099999999999998,---,---,8.0210088232884402,---,---,10.309000015258789,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.85825985885214,38.469164869034728,nan,---,---,16.293996429463633,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094105,305.92853769999999,38.475976199999998,305.92836832236736,38.476049609914028,0.54600000000000004,---,---,12.873963047906173,---,---,12.53600025177002,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094203,306.02728089999999,38.492551200000001,306.02727321572536,38.492563945249017,0.050999999999999997,---,---,6.7166967627139087,---,---,9.8920001983642578,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094143,305.96252529999998,38.492860899999997,305.96246664755881,38.492719294285713,0.53600000000000003,---,---,4.8959922850732127,---,---,9.369999885559082,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094180,305.9956353,38.560020000000002,305.99567578595128,38.560130544407372,0.41399999999999998,---,---,9.4220020504314732,---,---,10.866999626159668,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.90373832845893,38.505075113259153,nan,---,---,16.444241453839439,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.90422225398163,38.504880621515625,nan,---,---,16.455647072956527,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094116,305.94150710000002,38.500873900000002,305.94168671577717,38.500718247095854,0.755,---,---,7.4131237982622409,---,---,10.149999618530273,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094279,306.13654450000001,38.510809799999997,306.13661311402097,38.510831078633871,0.20799999999999999,---,---,9.1469921533218113,---,---,10.772000312805176,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094185,305.99860740000003,38.502648100000002,305.99860804694566,38.502665012068739,0.060999999999999999,---,---,13.044972698512026,---,---,12.293999671936035,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.90320912087566,38.505193099254463,nan,---,---,16.304750227767713,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
nan,nan,nan,305.94892711815203,38.572730205072496,nan,---,---,15.776847664935399,---,---,nan,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094015,305.84486529999998,38.551489799999999,305.84479118974622,38.551410909434587,0.35199999999999998,---,---,11.673998744054593,---,---,11.96399974822998,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094015,305.84486529999998,38.551489799999999,305.84487496443217,38.551902068006015,1.484,---,---,11.691264937197126,---,---,11.96399974822998,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094184,305.99809269999997,38.530006200000003,305.998125157294,38.529908030523728,0.36499999999999999,---,---,9.4077092840338565,---,---,10.986000061035156,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094197,306.01940889999997,38.5381334,306.01931169474085,38.538167790138793,0.29999999999999999,---,---,6.5614225830514243,---,---,9.8629999160766602,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094187,306.00541120000003,38.5137687,306.00531616357051,38.513739926139714,0.28699999999999998,---,---,6.4679262370874895,---,---,9.7899999618530273,2018-06-25 02:23:00.929000,M 29_Light_B_20180625_00000213.fits
643-094286,306.15079300000002,38.443072800000003,306.15033444326025,38.443023576626658,1.3049999999999999,---,---,14.774007642382763,---,---,12.265999794006348,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
nan,nan,nan,305.90143945496101,38.442950947159105,nan,---,---,18.28801694551175,---,---,nan,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094162,305.97926330000001,38.466352000000001,305.97944810122726,38.466457099689485,0.64400000000000002,---,---,9.6386245376401263,---,---,10.163000106811523,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094261,306.10511059999999,38.485246400000001,306.10501227153838,38.485320915903173,0.38600000000000001,---,---,10.236000061035156,---,---,10.309000015258789,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094203,306.02728089999999,38.492551200000001,306.02719207737925,38.492651803714033,0.44,---,---,8.8398699108953025,---,---,9.8920001983642578,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094143,305.96252529999998,38.492860899999997,305.96251139785392,38.492855732649687,0.042999999999999997,---,---,7.0702706260294761,---,---,9.369999885559082,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094187,306.00541120000003,38.5137687,306.00558692586685,38.513756756648249,0.497,---,---,8.6215352200081483,---,---,9.7899999618530273,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
